@RELATION StairDetection
@ATTRIBUTE X_mean REAL
@ATTRIBUTE X_std REAL
@ATTRIBUTE X_variance REAL
@ATTRIBUTE X_diffMinMax REAL
@ATTRIBUTE Y_mean REAL
@ATTRIBUTE Y_std REAL
@ATTRIBUTE Y_variance REAL
@ATTRIBUTE Y_diffMinMax REAL
@ATTRIBUTE Z_mean REAL
@ATTRIBUTE Z_std REAL
@ATTRIBUTE Z_variance REAL
@ATTRIBUTE Z_diffMinMax REAL
@ATTRIBUTE |V|_mean REAL
@ATTRIBUTE |V|_std REAL
@ATTRIBUTE |V|_variance REAL
@ATTRIBUTE |V|_diffMinMax REAL
@ATTRIBUTE X+Y_mean REAL
@ATTRIBUTE X+Y_std REAL
@ATTRIBUTE X+Y_variance REAL
@ATTRIBUTE X+Y_diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Ymean REAL
@ATTRIBUTE RATIO:Xstd_Ystd REAL
@ATTRIBUTE RATIO:Xvariance_Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Zmean REAL
@ATTRIBUTE RATIO:Xstd_Zstd REAL
@ATTRIBUTE RATIO:Xvariance_Zvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_|V|mean REAL
@ATTRIBUTE RATIO:Xstd_|V|std REAL
@ATTRIBUTE RATIO:Xvariance_|V|variance REAL
@ATTRIBUTE RATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_X+Ymean REAL
@ATTRIBUTE RATIO:Xstd_X+Ystd REAL
@ATTRIBUTE RATIO:Xvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_Zmean REAL
@ATTRIBUTE RATIO:Ystd_Zstd REAL
@ATTRIBUTE RATIO:Yvariance_Zvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_|V|mean REAL
@ATTRIBUTE RATIO:Ystd_|V|std REAL
@ATTRIBUTE RATIO:Yvariance_|V|variance REAL
@ATTRIBUTE RATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Ymean_X+Ymean REAL
@ATTRIBUTE RATIO:Ystd_X+Ystd REAL
@ATTRIBUTE RATIO:Yvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Zmean_|V|mean REAL
@ATTRIBUTE RATIO:Zstd_|V|std REAL
@ATTRIBUTE RATIO:Zvariance_|V|variance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Zmean_X+Ymean REAL
@ATTRIBUTE RATIO:Zstd_X+Ystd REAL
@ATTRIBUTE RATIO:Zvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:|V|mean_X+Ymean REAL
@ATTRIBUTE RATIO:|V|std_X+Ystd REAL
@ATTRIBUTE RATIO:|V|variance_X+Yvariance REAL
@ATTRIBUTE RATIO:|V|diffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE RATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE CORRELATION:X_Y REAL
@ATTRIBUTE CORRELATION:X_Z REAL
@ATTRIBUTE CORRELATION:X_|V| REAL
@ATTRIBUTE CORRELATION:X_X+Y REAL
@ATTRIBUTE CORRELATION:Y_Z REAL
@ATTRIBUTE CORRELATION:Y_|V| REAL
@ATTRIBUTE CORRELATION:Y_X+Y REAL
@ATTRIBUTE CORRELATION:Z_|V| REAL
@ATTRIBUTE CORRELATION:Z_X+Y REAL
@ATTRIBUTE CORRELATION:|V|_X+Y REAL
@ATTRIBUTE MAGNITUDE_AREA REAL
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR,STAIR}
@DATA
-4.43,1.98,3.92,8.48,0.03,0.72,0.52,2.35,-2.29,2,4,5.25,5.55,1.59,2.52,5.1,-2.2,1.31,1.7,4.8,-140.96,2.75,7.56,3.61,1.93,0.99,0.98,1.62,-0.8,1.25,1.56,1.66,2.01,1.52,2.3,1.77,-0.01,0.36,0.13,0.45,0.01,0.45,0.21,0.46,-0.01,0.55,0.3,0.49,-0.41,1.26,1.59,1.03,1.04,1.53,2.35,1.09,-2.52,1.22,1.48,1.06,0,1,0.83,-0.54,-0.83,0.99,-0.81,-0.44,0.91,0.05,-0.64,-0.75,4.98,7.46,NON_STAIR
-2.22,1.22,1.48,3.88,-0.26,1.01,1.03,2.69,-0.66,2.77,7.69,8.04,3.7,1.4,1.96,4.35,-1.24,0.9,0.81,2.4,8.45,1.2,1.45,1.44,3.38,0.44,0.19,0.48,-0.6,0.87,0.76,0.89,1.79,1.36,1.84,1.62,0.4,0.37,0.13,0.33,-0.07,0.72,0.52,0.62,0.21,1.13,1.27,1.12,-0.18,1.98,3.92,1.85,0.53,3.09,9.54,3.35,-2.98,1.56,2.43,1.81,0,1.94,0.29,-0.31,-0.66,0.84,-0.96,0.15,0.76,-0.2,-0.75,-0.37,2.33,5.54,NON_STAIR
-1.54,1.09,1.18,3.72,0.21,1.08,1.16,3.35,-1.05,2,3.99,6,3.04,0.79,0.63,2.23,-0.66,0.71,0.5,1.91,-7.2,1.01,1.02,1.11,1.47,0.54,0.3,0.62,-0.51,1.37,1.87,1.67,2.32,1.54,2.37,1.95,-0.2,0.54,0.29,0.56,0.07,1.36,1.84,1.5,-0.32,1.52,2.32,1.75,-0.34,2.52,6.33,2.69,1.58,2.83,8.01,3.15,-4.58,1.12,1.26,1.17,4.45,2.8,-0.15,-0.7,-0.16,0.66,-0.34,0.26,0.65,-0.33,-0.8,0.08,1.87,4.3,NON_STAIR
-0.37,0.7,0.48,2.05,-0.1,1.05,1.09,3.14,-0.5,2.41,5.79,6.81,2.56,1.1,1.2,3.76,-0.23,0.55,0.3,1.88,3.77,0.66,0.44,0.65,0.73,0.29,0.08,0.3,-0.14,0.63,0.4,0.54,1.58,1.26,1.6,1.09,0.19,0.43,0.19,0.46,-0.04,0.95,0.91,0.84,0.42,1.9,3.62,1.67,-0.2,2.2,4.82,1.81,2.16,4.37,19.13,3.63,-11.05,1.99,3.97,2,3.7,3.58,-0.25,-0.12,-0.31,0.39,-0.7,0.46,0.79,-0.59,-0.74,0.24,0.63,3.65,NON_STAIR
-0.53,0.67,0.45,2.15,0.05,1.43,2.04,4.41,-0.47,2.44,5.96,7.14,2.82,0.99,0.99,3.25,-0.24,0.76,0.57,2.3,-10.42,0.47,0.22,0.49,1.13,0.28,0.08,0.3,-0.19,0.68,0.46,0.66,2.21,0.89,0.79,0.93,-0.11,0.59,0.34,0.62,0.02,1.44,2.07,1.36,-0.21,1.89,3.56,1.92,-0.17,2.46,6.04,2.19,1.96,3.22,10.37,3.1,-11.79,1.31,1.72,1.41,3.54,2.89,-0.1,-0.37,0.21,0.35,-0.42,-0.19,0.9,-0.45,-0.56,-0.09,0.71,3.86,NON_STAIR
0.27,0.68,0.47,2.24,0.01,1.02,1.05,3.56,-0.2,2.27,5.17,6.41,2.33,1.16,1.35,3.97,0.14,0.44,0.19,1.38,24.41,0.67,0.45,0.63,-1.33,0.3,0.09,0.35,0.12,0.59,0.35,0.56,1.92,1.55,2.4,1.63,-0.05,0.45,0.2,0.56,0,0.88,0.78,0.9,0.08,2.32,5.38,2.59,-0.09,1.96,3.84,1.61,-1.45,5.16,26.62,4.66,16.5,2.63,6.94,2.89,2.87,7,-0.53,0.4,-0.03,0.16,-0.62,0.34,0.75,-0.58,-0.41,0.38,0.34,3.3,NON_STAIR
-0.32,0.56,0.31,1.7,0.15,1.25,1.56,3.56,-0.61,2.26,5.11,7.19,2.46,1.21,1.45,4.08,-0.09,0.74,0.55,2.1,-2.21,0.45,0.2,0.48,0.53,0.25,0.06,0.24,-0.13,0.46,0.21,0.42,3.65,0.75,0.57,0.81,-0.24,0.55,0.31,0.5,0.06,1.04,1.08,0.87,-1.65,1.68,2.84,1.69,-0.25,1.87,3.52,1.76,6.83,3.05,9.27,3.41,-27.6,1.62,2.64,1.94,3.59,3.32,0.24,-0.58,0.08,0.57,-0.61,0.19,0.93,-0.58,-0.73,0.19,0.7,3.31,NON_STAIR
0.36,0.69,0.48,2.02,-0.14,0.83,0.68,2.53,-0.51,2.39,5.73,6.73,2.46,1.12,1.26,3.85,0.11,0.36,0.13,1.16,-2.65,0.84,0.7,0.8,-0.71,0.29,0.08,0.3,0.15,0.62,0.38,0.52,3.21,1.95,3.79,1.73,0.27,0.35,0.12,0.38,-0.06,0.74,0.54,0.66,-1.21,2.32,5.39,2.18,-0.21,2.13,4.55,1.75,-4.51,6.73,45.28,5.78,21.84,3.16,9.96,3.31,3.87,8.14,-0.57,0.21,-0.09,0.31,-0.72,0.19,0.6,-0.59,-0.62,0.14,0.64,3.42,NON_STAIR
-0.23,0.44,0.2,1.65,0.02,1.26,1.6,3.69,-0.47,2.24,5.01,6.75,2.39,1.16,1.36,4.21,-0.11,0.56,0.31,1.7,-10.99,0.35,0.12,0.45,0.5,0.2,0.04,0.24,-0.1,0.38,0.15,0.39,2.2,0.8,0.64,0.97,-0.05,0.56,0.32,0.55,0.01,1.09,1.18,0.88,-0.2,2.28,5.19,2.18,-0.2,1.92,3.69,1.6,4.43,4.03,16.27,3.98,-22.67,2.1,4.4,2.48,4.49,3.75,-0.5,-0.2,0.05,-0.17,-0.57,-0.02,0.94,-0.51,-0.73,0,0.52,3.26,NON_STAIR
0.11,0.6,0.36,2.13,-0.26,0.97,0.93,3.05,-0.48,2.84,8.08,8.17,2.79,1.37,1.87,4.84,-0.07,0.33,0.11,1.14,-0.43,0.62,0.38,0.7,-0.23,0.21,0.04,0.26,0.04,0.44,0.19,0.44,-1.49,1.81,3.28,1.87,0.55,0.34,0.12,0.37,-0.09,0.71,0.5,0.63,3.49,2.92,8.54,2.67,-0.17,2.08,4.31,1.69,6.35,8.59,73.86,7.14,-37.34,4.14,17.13,4.23,10.24,6.02,-0.74,0.36,-0.41,-0.17,-0.67,0.28,0.79,-0.62,-0.66,0.03,0.55,3.76,NON_STAIR
-0.34,0.6,0.37,1.84,0.01,1.75,3.05,5.16,-0.45,3.02,9.13,8.57,3.18,1.66,2.76,4.76,-0.16,0.98,0.97,2.98,-23.47,0.35,0.12,0.36,0.76,0.2,0.04,0.22,-0.11,0.36,0.13,0.39,2.09,0.62,0.38,0.62,-0.03,0.58,0.33,0.6,0,1.05,1.1,1.08,-0.09,1.78,3.16,1.73,-0.14,1.82,3.3,1.8,2.74,3.07,9.45,2.88,-19.54,1.69,2.86,1.6,3.43,2.63,0.21,-0.66,0.15,0.5,-0.43,-0.06,0.95,-0.36,-0.59,-0.01,0.56,4.4,NON_STAIR
0.13,0.83,0.69,2.81,-0.16,1.16,1.35,3.24,-0.52,3.21,10.29,9.72,3.25,1.44,2.07,4.68,-0.02,0.74,0.55,2.69,-0.8,0.72,0.52,0.87,-0.25,0.26,0.07,0.29,0.04,0.58,0.34,0.6,-8.17,1.13,1.27,1.04,0.31,0.36,0.13,0.33,-0.05,0.81,0.65,0.69,10.17,1.57,2.46,1.2,-0.16,2.23,4.97,2.07,33.05,4.33,18.78,3.61,-206.01,1.94,3.78,1.74,3.28,3.96,0.08,0.13,-0.18,0.62,-0.45,0.15,0.83,-0.3,-0.28,0.01,0.56,4.57,NON_STAIR
-0.12,0.58,0.33,1.9,-0.02,1.88,3.52,6.15,-0.51,2.66,7.06,7.94,3.17,1.07,1.14,3.61,-0.07,0.94,0.88,3.02,7.84,0.31,0.09,0.31,0.23,0.22,0.05,0.24,-0.04,0.54,0.29,0.53,1.77,0.61,0.38,0.63,0.03,0.71,0.5,0.77,-0,1.76,3.08,1.7,0.23,2,3.99,2.03,-0.16,2.49,6.19,2.2,7.62,2.83,8,2.63,-47.52,1.14,1.29,1.19,3.26,2.31,-0.15,-0.52,0.32,0.16,-0.36,-0.22,0.95,-0.34,-0.52,-0.12,0.52,4.35,NON_STAIR
0.17,1.18,1.4,4.45,0.03,1.43,2.05,5.04,-0.57,2.73,7.46,8.57,2.94,1.62,2.62,5.53,0.1,0.37,0.13,1.19,6.4,0.83,0.68,0.88,-0.29,0.43,0.19,0.52,0.06,0.73,0.53,0.81,1.73,3.24,10.53,3.73,-0.05,0.52,0.28,0.59,0.01,0.88,0.78,0.91,0.27,3.92,15.4,4.23,-0.19,1.69,2.84,1.55,-5.88,7.48,55.97,7.18,30.57,4.44,19.69,4.64,5.22,8.68,-0.86,0.28,0.16,-0.07,-0.49,-0.05,0.57,-0.55,-0.52,0.15,0.59,4.15,NON_STAIR
-0.09,0.72,0.52,2.53,-0.32,1.6,2.56,4.63,-0.31,3.05,9.32,9.4,3.13,1.68,2.82,4.41,-0.21,0.53,0.28,1.45,0.29,0.45,0.2,0.55,0.3,0.24,0.06,0.27,-0.03,0.43,0.18,0.58,0.45,1.36,1.84,1.75,1.05,0.52,0.27,0.49,-0.1,0.95,0.91,1.05,1.55,3.01,9.06,3.2,-0.1,1.82,3.31,2.13,1.48,5.74,32.96,6.51,-15.16,3.16,9.96,3.05,10.9,4.93,-0.85,0.25,0.29,-0.59,-0.63,-0.25,0.93,-0.27,-0.78,-0.18,0.45,4.41,NON_STAIR
0.25,0.89,0.79,3.04,-0.21,1.35,1.82,4.18,-0.72,2.97,8.82,8.23,3.2,1.34,1.79,4.1,0.02,0.59,0.34,2.1,-1.15,0.66,0.43,0.73,-0.34,0.3,0.09,0.37,0.08,0.66,0.44,0.74,15.55,1.51,2.29,1.45,0.3,0.45,0.21,0.51,-0.07,1.01,1.02,1.02,-13.55,2.3,5.3,1.99,-0.23,2.22,4.93,2.01,-45.76,5.07,25.67,3.93,203.01,2.28,5.2,1.96,3.33,4.43,-0.52,0.39,-0.24,0.16,-0.54,0.1,0.76,-0.52,-0.33,-0.06,0.79,4.39,NON_STAIR
-0.02,0.51,0.26,1.66,-0.14,1.82,3.3,6.33,-0.54,2.65,7,7.57,2.82,1.7,2.89,4.7,-0.08,0.76,0.58,2.6,0.12,0.28,0.08,0.26,0.03,0.19,0.04,0.22,-0.01,0.3,0.09,0.35,0.21,0.67,0.45,0.64,0.26,0.69,0.47,0.84,-0.05,1.07,1.14,1.35,1.79,2.4,5.74,2.43,-0.19,1.56,2.42,1.61,6.82,3.49,12.17,2.91,-35.89,2.24,5.02,1.81,3.71,2.62,-0.68,0.03,0.29,-0.48,-0.48,-0.25,0.97,-0.47,-0.57,-0.2,0.56,3.9,NON_STAIR
0.22,0.6,0.36,1.97,-0.58,0.94,0.88,2.98,-0.36,2.2,4.85,6.57,2.37,0.99,0.98,3.13,-0.18,0.44,0.19,1.24,-0.38,0.64,0.41,0.66,-0.6,0.27,0.07,0.3,0.09,0.6,0.36,0.63,-1.21,1.37,1.88,1.59,1.6,0.43,0.18,0.45,-0.24,0.95,0.9,0.95,3.21,2.15,4.62,2.41,-0.15,2.22,4.94,2.1,2,5.04,25.38,5.3,-13.2,2.27,5.14,2.53,4.97,5.54,-0.42,0.33,-0.16,0.23,-0.7,0.07,0.78,-0.41,-0.53,-0.03,0.71,3.33,NON_STAIR
-0.36,1,1.01,3.5,0.04,1.04,1.09,3.3,-0.33,2.15,4.62,6.29,2.42,1.04,1.09,3.38,-0.16,0.76,0.57,2.17,-9.16,0.96,0.92,1.06,1.08,0.47,0.22,0.56,-0.15,0.96,0.93,1.04,2.25,1.33,1.76,1.61,-0.12,0.49,0.24,0.53,0.02,1,1,0.98,-0.25,1.38,1.91,1.52,-0.14,2.06,4.25,1.86,2.08,2.84,8.09,2.9,-15.09,1.38,1.91,1.56,4.29,2.3,0.09,-0.21,-0.42,0.73,-0.45,-0.12,0.75,-0.04,-0.45,-0.36,0.49,3.46,NON_STAIR
-0.03,0.61,0.37,1.71,-0.43,1.13,1.28,3.42,-0.68,2.51,6.32,7.6,2.68,1.19,1.43,3.48,-0.23,0.37,0.14,1.3,0.07,0.54,0.29,0.5,0.05,0.24,0.06,0.23,-0.01,0.51,0.26,0.49,0.14,1.65,2.71,1.32,0.63,0.45,0.2,0.45,-0.16,0.95,0.89,0.98,1.86,3.05,9.29,2.63,-0.25,2.1,4.43,2.18,2.97,6.78,45.97,5.84,-11.71,3.22,10.39,2.68,6.81,5.18,-0.8,0.58,-0.31,-0.39,-0.72,0.15,0.87,-0.28,-0.63,-0.02,0.8,3.72,NON_STAIR
-0.29,0.9,0.82,3.01,-0.18,1.56,2.44,4.53,-0.76,2.37,5.6,7.16,2.86,1.17,1.37,3.73,-0.24,0.78,0.62,2.35,1.62,0.58,0.33,0.67,0.38,0.38,0.15,0.42,-0.1,0.77,0.59,0.81,1.24,1.15,1.33,1.28,0.23,0.66,0.44,0.63,-0.06,1.33,1.77,1.21,0.76,1.99,3.96,1.93,-0.27,2.02,4.08,1.92,3.25,3.02,9.11,3.05,-12.15,1.49,2.23,1.59,4.48,2.54,-0.28,-0.42,-0.34,0.3,-0.44,0.02,0.83,-0.43,-0.67,-0.17,0.84,4.01,NON_STAIR
0.39,0.85,0.73,2.73,-0.27,1.22,1.49,4.1,-0.6,2.42,5.86,6.52,2.73,1.1,1.21,3.68,0.06,0.71,0.51,2.7,-1.43,0.7,0.49,0.67,-0.66,0.35,0.12,0.42,0.14,0.78,0.6,0.74,6.63,1.2,1.45,1.01,0.46,0.5,0.25,0.63,-0.1,1.11,1.23,1.11,-4.63,1.72,2.94,1.52,-0.22,2.2,4.85,1.77,-10.07,3.41,11.6,2.42,46.01,1.55,2.39,1.37,1.58,3.34,-0.09,0.55,-0.35,0.52,-0.54,0.25,0.8,-0.44,-0.13,0,0.77,3.87,NON_STAIR
-0.52,0.43,0.18,1.69,0.11,1.44,2.06,4.49,-0.42,2.74,7.49,7.56,2.89,1.35,1.83,3.85,-0.2,0.78,0.61,2.5,-4.57,0.3,0.09,0.38,1.24,0.16,0.02,0.22,-0.18,0.32,0.1,0.44,2.56,0.55,0.3,0.68,-0.27,0.52,0.28,0.59,0.04,1.06,1.13,1.17,-0.56,1.84,3.39,1.8,-0.15,2.02,4.1,1.96,2.07,3.51,12.33,3.03,-14.25,1.73,3.01,1.54,4.07,2.67,0.15,-0.56,0.19,0.41,-0.57,-0.2,0.96,-0.52,-0.68,-0.13,0.68,4.14,NON_STAIR
0.33,0.9,0.8,3.1,0.21,1.08,1.17,3.84,-0.65,2.55,6.51,6.99,2.65,1.43,2.04,4.55,0.27,0.61,0.37,2.32,1.55,0.83,0.68,0.81,-0.51,0.35,0.12,0.44,0.12,0.63,0.39,0.68,1.21,1.47,2.15,1.34,-0.33,0.42,0.18,0.55,0.08,0.76,0.57,0.84,0.79,1.77,3.14,1.66,-0.24,1.79,3.19,1.54,-2.41,4.17,17.43,3.02,9.85,2.34,5.47,1.96,1.71,4.93,-0.25,0.69,-0.47,0.51,-0.69,0.27,0.7,-0.59,-0.11,-0.11,0.75,3.79,NON_STAIR
-0.22,0.34,0.12,1.48,0.18,1.36,1.86,4.69,-0.46,2.61,6.8,7.31,2.7,1.33,1.76,4.26,-0.02,0.76,0.58,2.78,-1.21,0.25,0.06,0.32,0.47,0.13,0.02,0.2,-0.08,0.26,0.07,0.35,11.51,0.45,0.2,0.53,-0.39,0.52,0.27,0.64,0.07,1.03,1.06,1.1,-9.51,1.79,3.2,1.69,-0.17,1.96,3.86,1.72,24.46,3.42,11.69,2.63,-143.27,1.74,3.03,1.53,4.27,2.14,0.37,-0.64,0.22,0.56,-0.59,-0.02,0.98,-0.58,-0.67,0.03,0.54,3.67,NON_STAIR
0.11,0.93,0.86,2.94,0.08,1.26,1.59,3.84,-0.57,2.27,5.16,6.08,2.57,1.16,1.35,4.06,0.09,0.51,0.26,1.75,1.41,0.73,0.54,0.76,-0.19,0.41,0.17,0.48,0.04,0.8,0.63,0.72,1.17,1.8,3.25,1.68,-0.13,0.55,0.31,0.63,0.03,1.08,1.17,0.95,0.83,2.45,6.01,2.2,-0.22,1.96,3.82,1.5,-6.19,4.42,19.56,3.48,28.02,2.26,5.12,2.33,1.91,6.32,-0.6,0.59,-0.43,0.17,-0.68,0.31,0.69,-0.58,-0.31,-0.01,0.58,3.87,NON_STAIR
-0.22,0.26,0.07,0.82,0.12,1.19,1.43,3.79,-0.63,2.21,4.89,6.96,2.27,1.3,1.68,4.14,-0.05,0.67,0.45,2.03,-1.85,0.22,0.05,0.22,0.34,0.12,0.01,0.12,-0.09,0.2,0.04,0.2,4.35,0.38,0.15,0.4,-0.18,0.54,0.29,0.54,0.05,0.92,0.85,0.92,-2.35,1.78,3.18,1.86,-0.28,1.71,2.91,1.68,12.83,3.3,10.91,3.42,-45.93,1.93,3.74,2.03,4.97,2.92,0.49,-0.28,-0.1,0.63,-0.45,-0.06,0.99,-0.57,-0.46,-0.07,0.68,3.02,NON_STAIR
0.33,0.78,0.6,2.5,0.01,1.24,1.54,3.65,-0.49,2.63,6.94,7.54,2.81,1.24,1.54,4.29,0.17,0.74,0.54,2.71,31.38,0.62,0.39,0.69,-0.68,0.29,0.09,0.33,0.12,0.62,0.39,0.58,1.94,1.05,1.11,0.92,-0.02,0.47,0.22,0.48,0,1,1,0.85,0.06,1.69,2.84,1.35,-0.17,2.12,4.5,1.76,-2.87,3.58,12.8,2.78,16.43,1.69,2.84,1.58,2.11,3.49,0.01,0.1,-0.36,0.54,-0.69,0.07,0.85,-0.52,-0.52,-0.13,0.59,4.02,NON_STAIR
-0.28,0.62,0.38,2,0.15,1.58,2.48,5.33,-0.73,2.43,5.89,7.49,2.68,1.49,2.22,4.59,-0.06,0.73,0.53,2.24,-1.83,0.39,0.15,0.37,0.39,0.25,0.06,0.27,-0.11,0.41,0.17,0.44,4.41,0.85,0.72,0.89,-0.21,0.65,0.42,0.71,0.06,1.06,1.12,1.16,-2.41,2.17,4.72,2.38,-0.27,1.63,2.65,1.63,11.39,3.35,11.2,3.34,-41.66,2.06,4.23,2.04,4.9,2.89,-0.39,0.13,-0.49,-0,-0.39,-0.14,0.92,-0.51,-0.37,-0.37,0.8,3.74,NON_STAIR
-0.31,0.18,0.03,0.6,-0.01,0.36,0.13,1.22,-0.72,0.63,0.39,2.23,1.01,0.38,0.15,1.51,-0.16,0.24,0.06,0.74,35.78,0.52,0.27,0.49,0.43,0.29,0.09,0.27,-0.31,0.48,0.23,0.4,1.95,0.76,0.58,0.81,0.01,0.57,0.32,0.55,-0.01,0.93,0.87,0.81,0.05,1.48,2.2,1.65,-0.71,1.64,2.69,1.48,4.52,2.6,6.79,3.01,-6.36,1.59,2.53,2.03,3.46,2.9,0.54,-0.06,-0.46,0.78,0.02,-0.34,0.95,-0.76,-0.01,-0.43,0.78,1.41,NON_STAIR
0.64,0.2,0.04,0.63,0.51,0.46,0.21,1.47,-1.46,1.12,1.26,3.64,1.93,0.77,0.59,2.28,0.57,0.22,0.05,0.87,1.26,0.43,0.19,0.42,-0.44,0.18,0.03,0.17,0.33,0.26,0.07,0.27,1.11,0.89,0.8,0.72,-0.35,0.41,0.17,0.4,0.26,0.6,0.36,0.65,0.89,2.06,4.25,1.7,-0.76,1.47,2.15,1.6,-2.55,5.03,25.33,4.21,3.37,3.43,11.78,2.63,1.09,369.33,-0.28,0.21,-0.3,0.15,-0.9,0.83,0.9,-0.92,-0.84,0.72,1.68,2.86,NON_STAIR
-1.15,1,1,3.47,0.9,0.24,0.06,0.86,-1.55,1.41,1.99,4.03,2.67,0.65,0.43,1.92,-0.12,0.55,0.3,1.85,-1.28,4.12,16.98,4.01,0.74,0.71,0.5,0.86,-0.43,1.53,2.35,1.81,9.26,1.83,3.36,1.88,-0.58,0.17,0.03,0.21,0.34,0.37,0.14,0.45,-7.26,0.44,0.2,0.47,-0.58,2.16,4.67,2.1,12.46,2.58,6.67,2.18,-21.55,1.19,1.43,1.04,1.04,2.84,0.27,-0.77,0.18,0.98,-0.47,0.6,0.47,-0.66,-0.81,0.3,2.13,3.78,NON_STAIR
0.36,0.2,0.04,0.55,-0.66,0.69,0.47,1.78,0.76,1.3,1.69,3.25,1.81,0.28,0.08,0.74,-0.15,0.43,0.18,1.17,-0.54,0.29,0.09,0.31,0.47,0.16,0.02,0.17,0.2,0.73,0.54,0.74,-2.39,0.47,0.22,0.47,-0.87,0.53,0.28,0.55,-0.36,2.5,6.24,2.41,4.39,1.61,2.6,1.53,0.42,4.72,22.26,4.4,-5.04,3.05,9.29,2.79,-12.05,0.65,0.42,0.63,4.33,1.7,0.77,0.2,0.64,0.86,0.72,0.7,0.99,0.71,0.63,0.72,1.06,2.54,NON_STAIR
0.32,0.25,0.06,0.72,-1.47,0.21,0.04,1.84,-1.54,1,1,3.13,2.28,0.75,0.56,2.27,-0.58,0.21,0.04,0.95,-0.22,1.2,1.43,0.39,-0.21,0.25,0.06,0.23,0.14,0.34,0.11,0.32,-0.55,1.21,1.45,0.76,0.96,0.21,0.04,0.59,-0.65,0.28,0.08,0.81,2.55,1.01,1.01,1.93,-0.67,1.33,1.78,1.38,2.66,4.76,22.68,3.29,-3.94,3.57,12.73,2.39,0,3.23,0.63,0.64,-0.6,0.92,0.8,-0.92,0.88,-0.96,0.79,-0.82,2.15,3.36,NON_STAIR
0.47,0.47,0.22,1.27,-1.09,0.33,0.11,1.5,0.9,0.99,0.98,2.57,1.82,0.47,0.22,1.27,-0.31,0.31,0.1,0.77,-0.43,1.41,1.98,0.85,0.52,0.47,0.22,0.5,0.26,1,1,1,-1.5,1.51,2.27,1.66,-1.21,0.33,0.11,0.58,-0.6,0.71,0.5,1.18,3.5,1.07,1.14,1.95,0.5,2.13,4.54,2.02,-2.89,3.2,10.27,3.35,-5.83,1.5,2.26,1.66,0,0.16,0.18,0.29,0.45,0.85,0.99,0.85,0.67,0.92,0.75,0.8,1.49,2.67,NON_STAIR
0.01,0.39,0.15,0.96,-1.59,0.3,0.09,1.97,-1.4,1.22,1.49,3.36,2.35,0.86,0.73,2.57,-0.79,0.32,0.1,1.24,-0.01,1.31,1.73,0.49,-0.01,0.32,0.1,0.29,0,0.46,0.21,0.38,-0.01,1.21,1.47,0.78,1.14,0.24,0.06,0.59,-0.68,0.35,0.12,0.77,2.01,0.92,0.85,1.59,-0.6,1.43,2.04,1.31,1.76,3.78,14.3,2.71,-2.96,2.65,7.01,2.07,0,2.5,0.75,0.62,-0.66,0.95,0.74,-0.88,0.92,-0.96,0.72,-0.81,2.12,3.46,NON_STAIR
0.27,0.26,0.07,0.98,-1.09,0.51,0.26,1.97,-1.16,0.78,0.61,3.03,1.76,0.65,0.42,2.56,-0.41,0.37,0.13,1.29,-0.25,0.51,0.26,0.5,-0.23,0.33,0.11,0.32,0.15,0.39,0.16,0.38,-0.66,0.7,0.49,0.76,0.94,0.65,0.42,0.65,-0.62,0.78,0.61,0.77,2.66,1.38,1.9,1.53,-0.66,1.2,1.45,1.18,2.84,2.13,4.54,2.35,-4.32,1.77,3.14,1.99,2.35,2.35,0.84,0.63,-0.79,0.93,0.52,-0.82,0.98,-0.86,0.58,-0.84,1.61,2.62,NON_STAIR
